Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA

Grammar

Rule 0     S' -> programa
  ! IDENTIFICADOR   [ reduce using rule 34 (expresion -> NUMERO .) ]


state 18

    (17) sentencia -> IDENTIFICADOR . IGUAL expresion PUNTOYCOMA
    (65) sentencia -> IDENTIFICADOR . PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_llamada_funcion -> IDENTIFICADOR . PARENIZQ argumentos PARENDER PUNTOYCOMA
    (37) expresion -> IDENTIFICADOR .

  ! shift/reduce conflict for PARENIZQ resolved as shift
    IGUAL           shift and go to state 43
    PARENIZQ        shift and go to state 44
    SUMA            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 37 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 37 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 37 (expresion -> IDENTIFICADOR .)
    NUMERO          reduce using rule 37 (expresion -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    BOOLEANO        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    CADENA          reduce using rule 37 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 37 (expresion -> IDENTIFICADOR .)
    FUNCION         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    SI              reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MIENTRAS        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    REGRESA         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    REPETIR         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    CAMBIAR         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    NEGACION        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    CASO            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PREDETERMINADO  reduce using rule 37 (expresion -> IDENTIFICADOR .)

  ! PARENIZQ        [ reduce using rule 37 (expresion -> IDENTIFICADOR .) ]


state 19

    (14) sentencia -> DECIMAL . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (35) expresion -> DECIMAL .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 45
    SUMA            reduce using rule 35 (expresion -> DECIMAL .)
    RESTA           reduce using rule 35 (expresion -> DECIMAL .)
